date,benchmark_nav
2020-10-27,0.983387
2020-10-28,0.987972
2020-10-29,0.990513
2020-10-30,0.996622
2020-11-02,0.996079
2020-11-03,0.993109
2020-11-04,0.992257
2020-11-05,0.993489
2020-11-06,0.994427
2020-11-09,0.989724
2020-11-10,0.990276
2020-11-11,0.991441
2020-11-12,1.002821
2020-11-13,1.011442
2020-11-16,1.00771
2020-11-17,1.006558
2020-11-18,1.00008
2020-11-19,0.997572
2020-11-20,0.999138
2020-11-23,1.00471
2020-11-24,1.001564
2020-11-25,0.998766
2020-11-26,0.989265
2020-11-27,0.988689
2020-11-30,0.984111
2020-12-01,0.981914
2020-12-02,0.978186
2020-12-03,0.977918
2020-12-04,0.97033
2020-12-07,0.964069
2020-12-08,0.973451
2020-12-09,0.967958
2020-12-10,0.963326
2020-12-11,0.971433
2020-12-14,0.984278
2020-12-15,0.979237
2020-12-16,0.977761
2020-12-17,0.97941
2020-12-18,0.987176
2020-12-21,0.98294
2020-12-22,0.982003
2020-12-23,0.985585
2020-12-24,0.987661
2020-12-25,0.986138
2020-12-28,0.985692
2020-12-29,0.979741
2020-12-30,0.978838
2020-12-31,0.977811
2021-01-01,0.97898
2021-01-04,0.97668
2021-01-05,0.978899
2021-01-06,0.983507
2021-01-07,0.984342
2021-01-08,0.986048
2021-01-11,0.986432
2021-01-12,0.98658
2021-01-13,0.983525
2021-01-14,0.985073
2021-01-15,0.98479
2021-01-18,0.994213
2021-01-19,1.001402
2021-01-20,1.00329
2021-01-21,0.999996
2021-01-22,0.99514
2021-01-25,1.000623
2021-01-26,1.001957
2021-01-27,1.004272
2021-01-28,0.996538
2021-01-29,1.000847
2021-02-01,1.003044
2021-02-02,0.998182
2021-02-03,0.996214
2021-02-04,0.997545
2021-02-05,0.99793
2021-02-08,0.996768
2021-02-09,0.996453
2021-02-10,0.995473
2021-02-11,0.996306
2021-02-12,1.003052
2021-02-15,0.991618
2021-02-16,0.990709
2021-02-17,0.991645
2021-02-18,0.993115
2021-02-19,0.991601
2021-02-22,0.983911
2021-02-23,0.985511
2021-02-24,0.993319
2021-02-25,0.986612
2021-02-26,0.990595
2021-03-01,0.989279
2021-03-02,0.989155
2021-03-03,0.984617
2021-03-04,0.983282
2021-03-05,0.989182
2021-03-08,0.991924
2021-03-09,0.999805
2021-03-10,1.005253
2021-03-11,1.00739
2021-03-12,1.015447
2021-03-15,1.017605
2021-03-16,1.021549
2021-03-17,1.020339
2021-03-18,1.020798
2021-03-19,1.017747
2021-03-22,1.022432
2021-03-23,1.017164
2021-03-24,1.020898
2021-03-25,1.020175
2021-03-26,1.025705
2021-03-29,1.029324
2021-03-30,1.037912
2021-03-31,1.041481
2021-04-01,1.034269
2021-04-02,1.034113
2021-04-05,1.028814
2021-04-06,1.026569
2021-04-07,1.033704
2021-04-08,1.036825
2021-04-09,1.033719
2021-04-12,1.029159
2021-04-13,1.029465
2021-04-14,1.023984
2021-04-15,1.021045
2021-04-16,1.022631
2021-04-19,1.028101
2021-04-20,1.031072
2021-04-21,1.020595
2021-04-22,1.022146
2021-04-23,1.022631
2021-04-26,1.024689
2021-04-27,1.032295
2021-04-28,1.022866
2021-04-29,1.020298
2021-04-30,1.023164
2021-05-03,1.016036
2021-05-04,1.022937
2021-05-05,1.024786
2021-05-06,1.028843
2021-05-07,1.026354
2021-05-10,1.030267
2021-05-11,1.035375
2021-05-12,1.036615
2021-05-13,1.037864
2021-05-14,1.039283
2021-05-17,1.035401
2021-05-18,1.034869
2021-05-19,1.034314
2021-05-20,1.036253
2021-05-21,1.041071
2021-05-24,1.036268
2021-05-25,1.035841
2021-05-26,1.042901
2021-05-27,1.039568
2021-05-28,1.035878
2021-05-31,1.036976
2021-06-01,1.041072
2021-06-02,1.041282
2021-06-03,1.047665
2021-06-04,1.051861
2021-06-07,1.056004
2021-06-08,1.058795
2021-06-09,1.070045
2021-06-10,1.069217
2021-06-11,1.059738
2021-06-14,1.067547
2021-06-15,1.065508
2021-06-16,1.066185
2021-06-17,1.072628
2021-06-18,1.065055
2021-06-21,1.059216
2021-06-22,1.051743
2021-06-23,1.048142
2021-06-24,1.050373
2021-06-25,1.053008
2021-06-28,1.054475
2021-06-29,1.04793
2021-06-30,1.037193
2021-07-01,1.037602
2021-07-02,1.035555
2021-07-05,1.037851
2021-07-06,1.041285
2021-07-07,1.042089
2021-07-08,1.04581
2021-07-09,1.047046
2021-07-12,1.0497
2021-07-13,1.046529
2021-07-14,1.04584
2021-07-15,1.046923
2021-07-16,1.050946
2021-07-19,1.049241
2021-07-20,1.051859
2021-07-21,1.050759
2021-07-22,1.050361
2021-07-23,1.054439
2021-07-26,1.04514
2021-07-27,1.0392
2021-07-28,1.032424
2021-07-29,1.021737
2021-07-30,1.018772
2021-08-02,1.022361
2021-08-03,1.021203
2021-08-04,1.022265
2021-08-05,1.027429
2021-08-06,1.033722
2021-08-09,1.033555
2021-08-10,1.040006
2021-08-11,1.040593
2021-08-12,1.036828
2021-08-13,1.03421
2021-08-16,1.027475
2021-08-17,1.023523
2021-08-18,1.022027
2021-08-19,1.025876
2021-08-20,1.033974
2021-08-23,1.027698
2021-08-24,1.029669
2021-08-25,1.025002
2021-08-26,1.027345
2021-08-27,1.026893
2021-08-30,1.018587
2021-08-31,1.022994
2021-09-01,1.020363
2021-09-02,1.018064
2021-09-03,1.013316
2021-09-06,1.010485
2021-09-07,1.012582
2021-09-08,1.011872
2021-09-09,1.01352
2021-09-10,1.015323
2021-09-13,1.021509
2021-09-14,1.020086
2021-09-15,1.01346
2021-09-16,1.018479
2021-09-17,1.017113
2021-09-20,1.022367
2021-09-21,1.024284
2021-09-22,1.023833
2021-09-23,1.025594
2021-09-24,1.034752
2021-09-27,1.044578
2021-09-28,1.045061
2021-09-29,1.045971
2021-09-30,1.051194
2021-10-01,1.047351
2021-10-04,1.049078
2021-10-05,1.049113
2021-10-06,1.050753
2021-10-07,1.04697
2021-10-08,1.039638
2021-10-11,1.030095
2021-10-12,1.02507
2021-10-13,1.023108
2021-10-14,1.021912
2021-10-15,1.030974
2021-10-18,1.03626
2021-10-19,1.031929
2021-10-20,1.033698
2021-10-21,1.03196
2021-10-22,1.030794
2021-10-25,1.031808
2021-10-26,1.034838
2021-10-27,1.033413
2021-10-28,1.038515
2021-10-29,1.033335
2021-11-01,1.033519
2021-11-02,1.045755
2021-11-03,1.046962
2021-11-04,1.053871
2021-11-05,1.054464
2021-11-08,1.057378
2021-11-09,1.057266
2021-11-10,1.056614
2021-11-11,1.053066
2021-11-12,1.055263
2021-11-15,1.051378
2021-11-16,1.054684
2021-11-17,1.059994
2021-11-18,1.061901
2021-11-19,1.060692
2021-11-22,1.063018
2021-11-23,1.061701
2021-11-24,1.06633
2021-11-25,1.057702
2021-11-26,1.056263
2021-11-29,1.046959
2021-11-30,1.040072
2021-12-01,1.046612
2021-12-02,1.050985
2021-12-03,1.04774
2021-12-06,1.040813
2021-12-07,1.027084
2021-12-08,1.024726
2021-12-09,1.036041
2021-12-10,1.038224
2021-12-13,1.035765
2021-12-14,1.038089
2021-12-15,1.030952
2021-12-16,1.029728
2021-12-17,1.030343
2021-12-20,1.030098
2021-12-21,1.033919
2021-12-22,1.035677
2021-12-23,1.038947
2021-12-24,1.035885
2021-12-27,1.040225
2021-12-28,1.048007
2021-12-29,1.043589
2021-12-30,1.039576
2021-12-31,1.045981
2022-01-03,1.045237
2022-01-04,1.051997
2022-01-05,1.05006
2022-01-06,1.057093
2022-01-07,1.057877
2022-01-10,1.059265
2022-01-11,1.066882
2022-01-12,1.065306
2022-01-13,1.060954
2022-01-14,1.058971
2022-01-17,1.061286
2022-01-18,1.053967
2022-01-19,1.057149
2022-01-20,1.054744
2022-01-21,1.06035
2022-01-24,1.049085
2022-01-25,1.045529
2022-01-26,1.037751
2022-01-27,1.034049
2022-01-28,1.035356
2022-01-31,1.034676
2022-02-01,1.033652
2022-02-02,1.033067
2022-02-03,1.034167
2022-02-04,1.029629
2022-02-07,1.033058
2022-02-08,1.036294
2022-02-09,1.038245
2022-02-10,1.041001
2022-02-11,1.042545
2022-02-14,1.052249
2022-02-15,1.051995
2022-02-16,1.050699
2022-02-17,1.047293
2022-02-18,1.042586
2022-02-21,1.036903
2022-02-22,1.032912
2022-02-23,1.032738
2022-02-24,1.034447
2022-02-25,1.03484
2022-02-28,1.03143
2022-03-01,1.035763
2022-03-02,1.039365
2022-03-03,1.038774
2022-03-04,1.035878
2022-03-07,1.03859
2022-03-08,1.039624
2022-03-09,1.033005
2022-03-10,1.032844
2022-03-11,1.034217
2022-03-14,1.030185
2022-03-15,1.031219
2022-03-16,1.024623
2022-03-17,1.030938
2022-03-18,1.036882
2022-03-21,1.035859
2022-03-22,1.037709
2022-03-23,1.026611
2022-03-24,1.021423
2022-03-25,1.020226
2022-03-28,1.015456
2022-03-29,1.018873
2022-03-30,1.028184
2022-03-31,1.022894
2022-04-01,1.019192
2022-04-04,1.020425
2022-04-05,1.027976
2022-04-06,1.022476
2022-04-07,1.023775
2022-04-08,1.032319
2022-04-11,1.024801
2022-04-12,1.019047
2022-04-13,1.017257
2022-04-14,1.015027
2022-04-15,1.018891
2022-04-18,1.020152
2022-04-19,1.012156
2022-04-20,1.014656
2022-04-21,1.012171
2022-04-22,1.018128
2022-04-25,1.015405
2022-04-26,1.012648
2022-04-27,1.015266
2022-04-28,1.018904
2022-04-29,1.021111
2022-05-02,1.013519
2022-05-03,1.016125
2022-05-04,1.011548
2022-05-05,1.012771
2022-05-06,1.006434
2022-05-09,1.008606
2022-05-10,1.005097
2022-05-11,0.999446
2022-05-12,1.002807
2022-05-13,1.004047
2022-05-16,1.001424
2022-05-17,1.008114
2022-05-18,1.006266
2022-05-19,1.006562
2022-05-20,1.007931
2022-05-23,1.005272
2022-05-24,1.007554
2022-05-25,1.005286
2022-05-26,1.003575
2022-05-27,1.009879
2022-05-30,1.005302
2022-05-31,0.994538
2022-06-01,1.001897
2022-06-02,1.013541
2022-06-03,1.011844
2022-06-06,1.003177
2022-06-07,1.001926
2022-06-08,1.000786
2022-06-09,1.00008
2022-06-10,0.99522
2022-06-13,0.997965
2022-06-14,1.00047
2022-06-15,0.993892
2022-06-16,0.997168
2022-06-17,1.006529
2022-06-20,1.007459
2022-06-21,1.00608
2022-06-22,1.005588
2022-06-23,1.008523
2022-06-24,1.00082
2022-06-27,1.001711
2022-06-28,1.000101
2022-06-29,1.008567
2022-06-30,1.007928
2022-07-01,1.015644
2022-07-04,1.010752
2022-07-05,1.013574
2022-07-06,1.015183
2022-07-07,1.011365
2022-07-08,1.012324
2022-07-11,1.018
2022-07-12,1.016669
2022-07-13,1.009081
2022-07-14,1.009153
2022-07-15,1.005206
2022-07-18,1.003808
2022-07-19,1.00359
2022-07-20,0.996038
2022-07-21,0.988946
2022-07-22,0.991239
2022-07-25,0.989056
2022-07-26,0.97779
2022-07-27,0.98139
2022-07-28,0.98274
2022-07-29,0.97973
2022-08-01,0.974071
2022-08-02,0.977881
2022-08-03,0.979565
2022-08-04,0.990215
2022-08-05,0.992236
2022-08-08,0.994116
2022-08-09,0.993518
2022-08-10,0.997319
2022-08-11,1.000274
2022-08-12,1.006058
2022-08-15,1.003849
2022-08-16,1.002032
2022-08-17,1.000022
2022-08-18,1.003731
2022-08-19,1.010649
2022-08-22,1.008714
2022-08-23,1.006937
2022-08-24,1.008512
2022-08-25,1.007547
2022-08-26,1.012015
2022-08-29,1.001912
2022-08-30,0.998335
2022-08-31,0.99497
2022-09-01,0.98473
2022-09-02,0.980608
2022-09-05,0.976716
2022-09-06,0.975979
2022-09-07,0.981014
2022-09-08,0.980079
2022-09-09,0.97568
2022-09-12,0.975576
2022-09-13,0.980328
2022-09-14,0.97617
2022-09-15,0.972316
2022-09-16,0.974906
2022-09-19,0.97408
2022-09-20,0.977065
2022-09-21,0.977151
2022-09-22,0.980383
2022-09-23,0.975964
2022-09-26,0.976057
2022-09-27,0.975278
2022-09-28,0.970088
2022-09-29,0.963408
2022-09-30,0.966526
2022-10-03,0.965144
2022-10-04,0.960849
2022-10-05,0.960578
2022-10-06,0.965598
2022-10-07,0.955832
2022-10-10,0.949538
2022-10-11,0.945737
2022-10-12,0.952098
2022-10-13,0.953451
2022-10-14,0.956886
2022-10-17,0.95212
2022-10-18,0.947466
2022-10-19,0.949518
2022-10-20,0.949909
2022-10-21,0.952397
2022-10-24,0.951736
2022-10-25,0.95307
2022-10-26,0.953891
2022-10-27,0.957373
2022-10-28,0.960993
2022-10-31,0.954132
2022-11-01,0.944626
2022-11-02,0.949026
2022-11-03,0.954241
2022-11-04,0.950001
2022-11-07,0.942193
2022-11-08,0.942754
2022-11-09,0.946845
2022-11-10,0.954646
2022-11-11,0.957007
2022-11-14,0.95555
2022-11-15,0.951853
2022-11-16,0.952045
2022-11-17,0.950905
2022-11-18,0.946704
2022-11-21,0.955574
2022-11-22,0.963394
2022-11-23,0.968464
2022-11-24,0.964596
2022-11-25,0.968452
2022-11-28,0.971385
2022-11-29,0.973465
2022-11-30,0.979085
2022-12-01,0.982031
2022-12-02,0.985449
2022-12-05,0.988421
2022-12-06,0.990085
2022-12-07,0.982287
2022-12-08,0.982804
2022-12-09,0.980492
2022-12-12,0.974992
2022-12-13,0.982517
2022-12-14,0.990309
2022-12-15,0.996514
2022-12-16,0.997808
2022-12-19,1.004023
2022-12-20,1.004228
2022-12-21,1.005295
2022-12-22,1.000499
2022-12-23,1.002436
2022-12-26,1.002859
2022-12-27,0.997131
2022-12-28,0.997051
2022-12-29,0.996842
2022-12-30,1.005055
2023-01-02,1.009251
2023-01-03,1.009454
2023-01-04,1.010735
2023-01-05,1.011088
2023-01-06,1.010317
2023-01-09,1.005547
2023-01-10,1.005014
2023-01-11,1.001791
2023-01-12,0.996305
2023-01-13,0.998746
2023-01-16,1.000654
2023-01-17,0.992759
2023-01-18,0.99236
2023-01-19,0.996955
2023-01-20,1.001857
2023-01-23,1.006632
2023-01-24,1.006959
2023-01-25,1.003281
2023-01-26,0.998539
2023-01-27,1.000237
2023-01-30,1.002094
2023-01-31,1.00805
2023-02-01,1.01319
2023-02-02,1.01274
2023-02-03,1.007221
2023-02-06,1.005926
2023-02-07,1.00706
2023-02-08,1.006295
2023-02-09,1.00383
2023-02-10,1.005122
2023-02-13,1.002994
2023-02-14,1.000309
2023-02-15,1.001861
2023-02-16,1.000199
2023-02-17,1.001448
2023-02-20,1.00283
2023-02-21,0.997838
2023-02-22,0.995827
2023-02-23,1.002419
2023-02-24,0.997328
2023-02-27,0.987978
2023-02-28,0.979848
2023-03-01,0.980124
2023-03-02,0.980407
2023-03-03,0.980035
2023-03-06,0.985537
2023-03-07,0.973831
2023-03-08,0.975712
2023-03-09,0.982714
2023-03-10,0.977874
2023-03-13,0.97635
2023-03-14,0.973188
2023-03-15,0.969418
2023-03-16,0.96814
2023-03-17,0.974504
2023-03-20,0.982708
2023-03-21,0.981369
2023-03-22,0.98993
2023-03-23,0.990237
2023-03-24,0.9982
2023-03-27,0.99793
2023-03-28,0.998669
2023-03-29,1.000461
2023-03-30,1.014922
2023-03-31,1.018963
2023-04-03,1.015872
2023-04-04,1.020455
2023-04-05,1.018946
2023-04-06,1.016853
2023-04-07,1.021163
2023-04-10,1.021459
2023-04-11,1.022893
2023-04-12,1.023111
2023-04-13,1.024814
2023-04-14,1.026928
2023-04-17,1.018131
2023-04-18,1.021337
2023-04-19,1.016977
2023-04-20,1.010529
2023-04-21,1.010415
2023-04-24,1.010948
2023-04-25,1.007945
2023-04-26,1.011866
2023-04-27,1.005906
2023-04-28,1.004215
2023-05-01,1.001722
2023-05-02,1.001663
2023-05-03,1.00307
2023-05-04,0.998671
2023-05-05,1.002076
2023-05-08,1.00251
2023-05-09,0.994125
2023-05-10,0.985513
2023-05-11,0.985606
2023-05-12,0.984774
2023-05-15,0.984463
2023-05-16,0.984487
2023-05-17,0.985634
2023-05-18,0.989985
2023-05-19,0.985183
2023-05-22,0.980135
2023-05-23,0.97546
2023-05-24,0.976875
2023-05-25,0.982494
2023-05-26,0.980734
2023-05-29,0.969841
2023-05-30,0.962549
2023-05-31,0.959085
2023-06-01,0.956822
2023-06-02,0.955207
2023-06-05,0.955516
2023-06-06,0.954319
2023-06-07,0.958969
2023-06-08,0.956195
2023-06-09,0.952628
2023-06-12,0.954824
2023-06-13,0.948369
2023-06-14,0.950174
2023-06-15,0.950755
2023-06-16,0.950267
2023-06-19,0.957202
2023-06-20,0.954665
2023-06-21,0.963659
2023-06-22,0.962826
2023-06-23,0.957438
2023-06-26,0.957883
2023-06-27,0.953387
2023-06-28,0.950305
2023-06-29,0.952145
2023-06-30,0.954669
2023-07-03,0.952139
2023-07-04,0.956512
2023-07-05,0.961638
2023-07-06,0.967998
2023-07-07,0.970449
2023-07-10,0.976549
2023-07-11,0.96843
2023-07-12,0.96719
2023-07-13,0.963562
2023-07-14,0.964223
2023-07-17,0.961888
2023-07-18,0.961313
2023-07-19,0.9696
2023-07-20,0.969005
2023-07-21,0.970954
2023-07-24,0.970085
2023-07-25,0.970561
2023-07-26,0.970733
2023-07-27,0.972837
2023-07-28,0.978084
2023-07-31,0.985482
2023-08-01,0.987003
2023-08-02,0.989769
2023-08-03,0.984792
2023-08-04,0.98455
2023-08-07,0.988864
2023-08-08,0.992866
2023-08-09,0.99396
2023-08-10,0.998074
2023-08-11,1.000428
2023-08-14,1.005981
2023-08-15,1.007442
2023-08-16,1.005981
2023-08-17,1.007652
2023-08-18,0.994514
2023-08-21,0.996377
2023-08-22,0.980168
2023-08-23,0.972714
2023-08-24,0.974837
2023-08-25,0.977078
2023-08-28,0.972113
2023-08-29,0.969144
2023-08-30,0.975267
2023-08-31,0.973289
2023-09-01,0.983258
2023-09-04,0.983397
2023-09-05,0.98535
2023-09-06,0.992668
2023-09-07,0.993402
2023-09-08,0.98907
2023-09-11,0.98873
2023-09-12,0.98872
2023-09-13,0.982796
2023-09-14,0.981812
2023-09-15,0.97868
2023-09-18,0.982898
2023-09-19,0.983199
2023-09-20,0.982095
2023-09-21,0.981773
2023-09-22,0.982906
2023-09-25,0.985782
2023-09-26,0.981495
2023-09-27,0.977041
2023-09-28,0.982045
2023-09-29,0.98037
2023-10-02,0.974266
2023-10-03,0.976358
2023-10-04,0.978541
2023-10-05,0.971947
2023-10-06,0.973097
2023-10-09,0.976464
2023-10-10,0.978255
2023-10-11,0.981184
2023-10-12,0.975131
2023-10-13,0.97673
2023-10-16,0.975546
2023-10-17,0.973573
2023-10-18,0.977533
2023-10-19,0.984187
2023-10-20,0.992281
2023-10-23,0.998301
2023-10-24,0.997958
2023-10-25,0.999692
2023-10-26,1.003291
2023-10-27,1.003989
2023-10-30,1.00473
2023-10-31,1.008605
2023-11-01,1.008488
2023-11-02,1.005329
2023-11-03,1.003605
2023-11-06,1.006618
2023-11-07,1.006783
2023-11-08,1.008475
2023-11-09,1.011668
2023-11-10,1.010113
2023-11-13,1.013702
2023-11-14,1.015582
2023-11-15,1.010091
2023-11-16,1.016799
2023-11-17,1.01466
2023-11-20,1.007255
2023-11-21,1.002669
2023-11-22,0.998213
2023-11-23,0.998597
2023-11-24,0.997516
2023-11-27,0.996154
2023-11-28,0.999081
2023-11-29,1.000759
2023-11-30,1.002332
2023-12-01,1.004331
2023-12-04,1.007266
2023-12-05,0.997863
2023-12-06,0.996376
2023-12-07,0.98675
2023-12-08,0.987058
2023-12-11,0.987186
2023-12-12,0.991978
2023-12-13,0.997429
2023-12-14,0.998488
2023-12-15,0.99639
2023-12-18,0.998715
2023-12-19,0.996492
2023-12-20,0.996635
2023-12-21,1.001207
2023-12-22,0.998845
2023-12-25,1.002616
2023-12-26,1.005822
2023-12-27,1.001652
2023-12-28,1.006192
2023-12-29,1.009506
2024-01-01,1.01012
2024-01-02,1.006806
2024-01-03,1.003065
2024-01-04,1.000788
2024-01-05,1.003382
2024-01-08,0.999218
2024-01-09,1.001335
2024-01-10,0.99589
2024-01-11,0.995125
2024-01-12,0.995765
2024-01-15,1.006871
2024-01-16,1.000781
2024-01-17,1.007561
2024-01-18,1.008391
2024-01-19,1.010408
2024-01-22,1.011098
2024-01-23,1.013273
2024-01-24,1.012724
2024-01-25,1.019503
2024-01-26,1.017561
2024-01-29,1.022898
2024-01-30,1.020086
2024-01-31,1.019962
2024-02-01,1.015195
2024-02-02,1.017426
2024-02-05,1.024195
2024-02-06,1.023992
2024-02-07,1.023239
2024-02-08,1.01826
2024-02-09,1.017362
2024-02-12,1.010222
2024-02-13,1.006224
2024-02-14,1.007402
2024-02-15,1.013532
2024-02-16,1.026497
2024-02-19,1.023941
2024-02-20,1.030708
2024-02-21,1.031994
2024-02-22,1.031446
2024-02-23,1.033609
2024-02-26,1.034052
2024-02-27,1.03472
2024-02-28,1.032974
2024-02-29,1.02663
2024-03-01,1.019653
2024-03-04,1.022803
2024-03-05,1.021683
2024-03-06,1.019096
2024-03-07,1.019288
2024-03-08,1.023087
2024-03-11,1.024071
2024-03-12,1.021201
2024-03-13,1.02699
2024-03-14,1.034442
2024-03-15,1.036899
2024-03-18,1.041598
2024-03-19,1.047575
2024-03-20,1.05306
2024-03-21,1.056128
2024-03-22,1.05913
2024-03-25,1.061766
2024-03-26,1.056682
2024-03-27,1.060172
2024-03-28,1.053863
2024-03-29,1.050253
2024-04-01,1.056571
2024-04-02,1.060725
2024-04-03,1.067983
2024-04-04,1.066838
2024-04-05,1.061466
2024-04-08,1.060477
2024-04-09,1.061123
2024-04-10,1.061659
2024-04-11,1.067235
2024-04-12,1.06566
2024-04-15,1.067508
2024-04-16,1.062919
2024-04-17,1.065232
2024-04-18,1.065407
2024-04-19,1.061972
2024-04-22,1.061004
2024-04-23,1.060284
2024-04-24,1.059154
2024-04-25,1.067755
2024-04-26,1.067443
2024-04-29,1.066431
2024-04-30,1.056526
2024-05-01,1.052433
2024-05-02,1.051345
2024-05-03,1.048257
2024-05-06,1.054932
2024-05-07,1.054308
2024-05-08,1.060579
2024-05-09,1.061032
2024-05-10,1.061369
2024-05-13,1.061104
2024-05-14,1.061282
2024-05-15,1.069649
2024-05-16,1.058645
2024-05-17,1.049268
2024-05-20,1.046861
2024-05-21,1.047086
2024-05-22,1.050495
2024-05-23,1.052889
2024-05-24,1.051226
2024-05-27,1.056205
2024-05-28,1.06126
2024-05-29,1.062298
2024-05-30,1.067059
2024-05-31,1.068528
2024-06-03,1.065989
2024-06-04,1.069496
2024-06-05,1.070189
2024-06-06,1.070356
2024-06-07,1.077611
2024-06-10,1.065888
2024-06-11,1.059248
2024-06-12,1.053748
2024-06-13,1.052184
2024-06-14,1.051136
2024-06-17,1.044164
2024-06-18,1.039691
